Date,Type,Lat,Long,Region,Text
2045-08-12,Total,25.9,-78.5,North Atlantic Ocean,"2045-08-12:: Total: south United States, Haiti, Dominican Republic, Venezuela, Guyana, French Guyana, Suriname, Brazil; Partial: North, Central and South America, western Africa"
2046-02-05,Annular,4.8,-171.4,North Pacific Ocean,"2046-02-05:: Annular: Papua New Guinea, Hawaii, California, Oregon, Idaho; Partial: Australia, western United States"
2046-08-02,Total,-12.7,15.2,Africa,"2046-08-02:: Total: Brazil, Angola, east Namibia, Botswana, South Africa, Swaziland, south Mozambique; Partial: Africa"
2047-01-26,Partial,62.9,111.7,Asia,"2047-01-26:: Partial: east Asia, Alaska"
2047-06-23,Partial,65.8,-178,Asia,"2047-06-23:: Partial: north Canada, Greenland, northeast Asia"
2047-07-22,Partial,-63.4,160.2,Antarctic Ocean,"2047-07-22:: Partial: southeast Australia, New Zealand"
2047-12-16,Partial,-66.4,-6.6,Antarctic Ocean,"2047-12-16:: Partial: Antarctica, south Chile, south Argentina"
2048-06-11,Annular,63.7,-11.5,North Atlantic Ocean,"2048-06-11:: Annular: midwest United States, Quebec, Ontario, Greenland, Iceland, Norway, Sweden, Russia, Afghanistan; Partial: North America, Caribbean, north Africa, Europe, west Asia"
2048-12-05,Total,-46.1,-56.4,South Atlantic Ocean,"2048-12-05:: Total: Chile, Argentina, Namibia, Botswana; Partial: south South America, southwest Africa"
2049-05-31,Annular,15.3,-29.9,North Atlantic Ocean,"2049-05-31:: Annular: Peru, Ecuador, Colombia, Venezuela, Guyana, Senegal, Mali, Burkina Faso, Ghana, Nigeria; Partial: southeast United States, Central America, South America, Africa, south Europe"
2049-11-25,Hybrid,-3.8,95.2,Indian Ocean,"2049-11-25:: Hybrid: Saudi Arabia, Yemen, Borneo, Indonesia; Partial: east Africa, south Asia, East Indies, Australia"
2050-05-20,Hybrid,-40.1,-123.7,South Pacific Ocean,"2050-05-20:: Hybrid: south Pacific; Partial: New Zealand, southwest South America"
2050-11-14,Partial,69.5,1,Arctic Ocean,"2050-11-14:: Partial: northeast United States, east Canada, north Africa, Europe"
2051-04-11,Partial,71.6,32.2,Arctic Ocean,"2051-04-11:: Partial: Asia, Alaska, Canada, Greenland"
2051-10-04,Partial,-72,117.7,Antarctica,"2051-10-04:: Partial: Antarctica, Australia, New Zealand"
2052-03-30,Total,22.4,-102.5,North America,"2052-03-30:: Total: central Pacific, Mexico, United States, central Atlantic; Partial: Central and North America, north South America"
2052-09-22,Annular,-25.7,175,South Pacific Ocean,"2052-09-22:: Annular: Australia, south Pacific; Partial: New Zealand, Antarctica, West Indies"
2053-03-20,Annular,-23,83,Indian Ocean,"2053-03-20:: Annular: central Indian Ocean, Indonesia; Partial: Africa, Indies, Australia, Antarctica"
2053-09-12,Total,21.5,41.7,Asia,"2053-09-12:: Total: Spain, Morocco, Algeria, Tunisia, Libya, Egypt, Saudi Arabia, Maldives, Indonesia; Partial: Greenland, Africa, Europe, Asia"
2054-03-09,Partial,-72,97.9,Antarctica,"2054-03-09:: Partial: Antarctica, South Africa, Madagascar, Chile"
2054-08-03,Partial,-69.8,-121.3,Antarctic Ocean,2054-08-03:: Partial: Antarctica
2054-09-02,Partial,71.7,-82.3,North America,"2054-09-02:: Partial: Asia, United States, Canada, Greenland"
2055-01-27,Partial,69.5,-112.2,North America,"2055-01-27:: Partial: Canada, United States, Mexico, Cuba"
2055-07-24,Total,-33.3,25.8,Africa,"2055-07-24:: Total: South Africa; Partial: Africa, Antarctica"
2056-01-16,Annular,3.9,-153.5,North Pacific Ocean,"2056-01-16:: Annular: central Pacific, Mexico; Partial: New Zealand, western North America"
2056-07-12,Annular,19.4,-123.7,North Pacific Ocean,"2056-07-12:: Annular: central Pacific, Colombia, Ecuador, Peru, Brazil; Partial: south North America, Central America, north South America"
2057-01-05,Total,-39.2,35.2,Indian Ocean,"2057-01-05:: Total: southern Atlantic, southern Indian Ocean; Partial: Africa, Antarctica, Australia"
2057-07-01,Annular,71.5,-176.2,Arctic Ocean,"2057-07-01:: Annular: China, Mongolia, Russia, Canada, United States; Partial: Asia, North America"
2057-12-26,Total,-84.9,21.8,Antarctica,2057-12-26:: Total: Antarctica; Partial: Australia
2058-05-22,Partial,-63.5,61.1,Antarctic Ocean,"2058-05-22:: Partial: South Africa, Madagascar"
2058-06-21,Partial,65.9,9.9,North Atlantic Ocean,"2058-06-21:: Partial: Russia, Greenland, Norway, Sweden, Finland"
2058-11-16,Partial,62.9,174.2,Asia,"2058-11-16:: Partial: Russia, China, Mongolia, Japan"
2059-05-11,Total,-10.7,-100.4,South Pacific Ocean,"2059-05-11:: Total: central Pacific, Ecuador, Peru, Brazil; Partial: North, Central and South America"
2059-11-05,Annular,8.7,47.1,Africa,"2059-11-05:: Annular: France, Libya, Egypt, Sudan, Ethiopia, Eritrea, Somalia, Indonesia; Partial: Africa, Europe, Asia"
2060-04-30,Total,28,20.9,Africa,"2060-04-30:: Total: Ivory Coast, Ghana, Togo, Benin, Nigeria, Niger, Chad, Libya, Egypt, Turkey, Kazakhstan, Russia; Partial: Africa, Asia"
2060-10-24,Annular,-25.8,28.1,Africa,"2060-10-24:: Annular: Guinea, Sierra Leone, Liberia, Ivory Coast, Angola, Namibia, Botswana, South Africa; Partial: Africa, Antarctica, South America"
2061-04-20,Total,64.5,59.2,Asia,"2061-04-20:: Total: Kazakhstan, Russia; Partial: Asia, Middle East, North America"
2061-10-13,Annular,-62.1,-54.4,Antarctic Ocean,"2061-10-13:: Annular: Antarctica, Argentina, Chile; Partial: South America"
2062-03-11,Partial,-61,-147.1,Antarctic Ocean,"2062-03-11:: Partial: Antarctica, Australia, New Zealand"
2062-09-03,Partial,61.3,150.3,Asia,"2062-09-03:: Partial: Greenland, Europe, Asia"
2063-02-28,Annular,-25.2,77.7,Indian Ocean,"2063-02-28:: Annular: Indian Ocean, Indonesia, Malaysia, Borneo, Mindanao, Philippines; Partial: Africa, Indies, southeast Asia, the rest of Philippines, Antarctica, Australia"
2063-08-24,Total,25.6,168.4,North Pacific Ocean,"2063-08-24:: Total: China, Mongolia, Japan, central Pacific; Partial: Asia, central Pacific"
2064-02-17,Annular,7,69.7,Indian Ocean,"2064-02-17:: Annular: Zaire, Zambia, Tanzania, India, Nepal, Bangladesh, Bhutan, China; Partial: Africa, Asia"
2064-08-12,Total,-10.9,-96,South Pacific Ocean,"2064-08-12:: Total: Central Pacific, Chile, Argentina; Partial: Americas, Antarctica"
2065-02-05,Partial,62.2,-21.9,North Atlantic Ocean,"2065-02-05:: Partial: North America, Europe, West Asia"
2065-07-03,Partial,64.8,71.9,Asia,"2065-07-03:: Partial: northern Europe, Russia"
2065-08-02,Partial,-62.7,46.5,Antarctic Ocean,"2065-08-02:: Partial: Antarctica, South Africa, Madagascar"
2065-12-27,Partial,-65.4,-149.2,Antarctic Ocean,"2065-12-27:: Partial: Chile, Argentina, Antarctica, Australia"
2066-06-22,Annular,70.1,-96.4,North America,"2066-06-22:: Annular: Russia, Alaska, Canada; Partial: North America, northern Europe, north Asia"
2066-12-17,Total,-47.4,175.8,South Pacific Ocean,"2066-12-17:: Total: Australia, New Zealand, south Pacific; Partial: Australia, Antarctica, New Zealand"
2067-06-11,Annular,21,-130.2,North Pacific Ocean,"2067-06-11:: Annular: central Pacific, Ecuador, Peru; Partial: Americas"
2067-12-06,Hybrid,-6,-32.4,South Atlantic Ocean,"2067-12-06:: Hybrid: Honduras, Nicaragua, Colombia, Venezuela, Guyana, Brazil, Nigeria, Cameroon, Chad, Sudan; Partial: Americas, Africa, south Europe"
2068-05-31,Total,-31,123.2,Australia,"2068-05-31:: Total: Australia, New Zealand; Partial: Indies, Australia, Antarctica"
2068-11-24,Partial,68.5,-131.1,North America,"2068-11-24:: Partial: North America, Russia"
2069-04-21,Partial,71,-101.3,Arctic Ocean,"2069-04-21:: Partial: Europe, Asia, north Africa, North America"
2069-05-20,Partial,-68.8,-69.9,Antarctic Ocean,"2069-05-20:: Partial: South America, Antarctica"
2069-10-15,Partial,-71.6,-5.5,Antarctica,2069-10-15:: Partial: Antarctica
2070-04-11,Total,29.1,135.1,North Pacific Ocean,"2070-04-11:: Total: Sri Lanka, Myanmar, Thailand, Laos, Vietnam, Philippines; Partial: Asia, Indies, Alaska, Canada"
2070-10-04,Annular,-32.8,60.4,Indian Ocean,"2070-10-04:: Annular: Angola, Zambia, Zimbabwe, Mozambique, Madagascar; Partial: Africa, Antarctica, Australia"
2071-03-31,Annular,-16.7,-37,South Atlantic Ocean,"2071-03-31:: Annular: Chile, Argentina, Paraguay, Brazil, Republic of the Congo, Zaire; Partial: South America, Africa, Antarctica"
2071-09-23,Total,14.2,-76.7,North Atlantic Ocean,"2071-09-23:: Total: Mexico, Colombia, Venezuela, Guyana, Suriname, French Guiana, Brazil; Partial: Americas, Africa"
2072-03-19,Partial,-72.2,-30.4,Antarctic Ocean,"2072-03-19:: Partial: Antarctica, South America"
2072-09-12,Total,69.8,102,Asia,"2072-09-12:: Total: Russia; Partial: Greenland, Europe, Asia"
2073-02-07,Partial,70.5,114.9,Asia,"2073-02-07:: Partial: Asia, Alaska"
2073-08-03,Total,-43.2,-89.4,South Pacific Ocean,"2073-08-03:: Total: Chile, Argentina; Partial: South America, Antarctica"
2074-01-27,Annular,6.6,78.8,Indian Ocean,"2074-01-27:: Annular: Sudan, Ethiopia, Somalia, Sri Lanka, Myanmar, Thailand, Laos, Vietnam, China, Japan; Partial: Africa, Asia, Indies"
2074-07-24,Annular,12.8,133.7,North Pacific Ocean,"2074-07-24:: Annular: Thailand, Cambodia, Vietnam, Philippines; Partial: Asia, Indies, Australia, New Zealand"
2075-01-16,Total,-37.2,-94.1,South Pacific Ocean,"2075-01-16:: Total: Chile, Argentina, Paraguay, Brazil; Partial: New Zealand, South America, Antarctica"
2075-07-13,Annular,63.1,95.2,Asia,"2075-07-13:: Annular: south Europe, Russia; Partial: Europe, Asia, Africa, north North America"
2076-01-06,Total,-87.2,-173.7,Antarctica,"2076-01-06:: Total: Antarctica; Partial: Australia, South America"
2076-06-01,Partial,-64.4,-51.2,Antarctic Ocean,"2076-06-01:: Partial: South America, Antarctica"
2076-07-01,Partial,67,-98.1,North America,"2076-07-01:: Partial: Russia, North America"
2076-11-26,Partial,63.7,40.1,Europe,"2076-11-26:: Partial: Africa, Europe, west Asia"
2077-05-22,Total,-13.1,148.3,South Pacific Ocean,"2077-05-22:: Total: Australia; Partial: Indies, Australia, New Zealand, Antarctica"
2077-11-15,Annular,7.8,-70.8,South America,"2077-11-15:: Annular: United States, Caribbean, Colombia, Venezuela, Brazil, Guyana, Suriname, French Guiana; Partial: Americas"
2078-05-11,Total,28.1,-93.7,North Atlantic Ocean,"2078-05-11:: Total: Mexico, United States; Partial: Americas"
2078-11-04,Annular,-27.8,-83.3,South Pacific Ocean,"2078-11-04:: Annular: Chile, Argentina; Partial: Americas, Antarctica"
2079-05-01,Total,66.2,-46.3,North America,"2079-05-01:: Total: United States, Canada, Greenland; Partial: west Americas, Europe, Africa, Asia"
2079-10-24,Annular,-63.4,-160.6,Antarctic Ocean,"2079-10-24:: Annular: Antarctica, New Zealand; Partial: South America"
2080-03-21,Partial,-60.9,85.9,Antarctic Ocean,"2080-03-21:: Partial: Antarctica, Africa"
2080-09-13,Partial,61.1,25.8,Europe,"2080-09-13:: Partial: North America, Europe, Africa"
2081-03-10,Annular,-22.4,-36.7,South Atlantic Ocean,"2081-03-10:: Annular: Chile, Argentina, Ivory Coast, Ghana, Togo, Benin, Nigeria, Cameroon; Partial: South America, Africa, Antarctica"
2081-09-03,Total,24.6,53.6,Indian Ocean,"2081-09-03:: Total: Central Europe, France, Switzerland, Austria, Slovenia, Hungary, Croatia, Serbia, Romania, Greece, Bulgaria, Turkey, Syria, Iraq, Kuwait, Qatar, UAE, Saudi Arabia, Oman; Partial: Africa, Europe, Asia"
2082-02-27,Annular,9.4,-47.1,North Atlantic Ocean,"2082-02-27:: Annular: Peru, Brazil, Suriname, French Guiana, Portugal, Spain, France, Italy, Germany, Austria; Partial: Americas, Europe, Africa"
2082-08-24,Total,-10.3,151.8,South Pacific Ocean,"2082-08-24:: Total: Indonesia, New Guinea, South Pacific; Partial: Indies, Australia, Antarctica, New Zealand"
2083-02-16,Partial,61.6,-154.1,North America,"2083-02-16:: Partial: Mexico, United States, Canada"
2083-07-15,Partial,64,-37.7,North Atlantic Ocean,2083-07-15:: Partial: Greenland
2083-08-13,Partial,-62.1,-67.5,Antarctic Ocean,"2083-08-13:: Partial: South America, Antarctica"
2084-01-07,Partial,-64.4,68.5,Antarctic Ocean,"2084-01-07:: Partial: Antarctica, South America"
2084-07-03,Annular,75,-169.1,Arctic Ocean,"2084-07-03:: Annular: Russia, United States, Canada; Partial: northern Europe, Asia, North America"
2084-12-27,Total,-47.3,47.7,Indian Ocean,"2084-12-27:: Total: South Atlantic, Indian Ocean; Partial: Africa, Antarctica, Australia"
2085-06-22,Annular,26.2,131.3,North Pacific Ocean,"2085-06-22:: Annular: India, Myanmar, China, central Pacific; Partial: Asia, Indies, Australia"
2085-12-16,Annular,-7.3,-160.8,South Pacific Ocean,"2085-12-16:: Annular: central Pacific; Partial: Australia, North America"
2086-06-11,Total,-23.2,12.5,South Atlantic Ocean,"2086-06-11:: Total: Namibia, Botswana, South Africa; Partial: South America, Africa"
2086-12-06,Partial,67.4,96.2,Asia,2086-12-06:: Partial: Asia
2087-05-02,Partial,70.3,127.6,Asia,"2087-05-02:: Partial: north Europe, north Asia, North America"
2087-06-01,Partial,-67.8,165.4,Antarctic Ocean,2087-06-01:: Partial: New Zealand
2087-10-26,Partial,-71,-130.5,Antarctic Ocean,"2087-10-26:: Partial: South America, Antarctica"
2088-04-21,Total,36,15.1,North Atlantic Ocean,"2088-04-21:: Total: Mauritania, western Sahara, Mali, Algeria, Tunisia, Greece, Turkey, Russia, Kazakhstan, China; Partial: North America, Africa, Europe, Asia"
2088-10-14,Annular,-39.7,-56,South Atlantic Ocean,"2088-10-14:: Annular: Chile, Argentina; Partial: South America, Antarctica, Africa"
2089-04-10,Annular,-10.2,-154.8,South Pacific Ocean,"2089-04-10:: Annular: Australia, central Pacific; Partial: Antarctica, North America"
2089-10-04,Total,7.4,162.8,North Pacific Ocean,"2089-10-04:: Total: China, Central Pacific; Partial: Asia, Indies, Australia"
2090-03-31,Partial,-72.1,-156.3,Antarctic Ocean,"2090-03-31:: Partial: Antarctica, Australia, New Zealand"
2090-09-23,Total,60.7,-40.5,North Atlantic Ocean,"2090-09-23:: Total: Canada, Greenland, United Kingdom, France; Partial: North America, Europe, Africa, north Asia"
2091-02-18,Partial,71.2,-17.8,Arctic Ocean,"2091-02-18:: Partal: North Africa, Europe, Asia"
2091-08-15,Total,-55.6,150.5,South Pacific Ocean,"2091-08-15:: Total: southern Antarctic Ocean, near Antarctica; Partial: Australia, Antarctica, New Zealand"
2092-02-07,Annular,9.9,-48.7,North Atlantic Ocean,"2092-02-07:: Annular: Panama, Colombia, Venezuela, Guyana, Morocco, Algeria; Partial: Americas, Europe, Africa"
2092-08-03,Annular,5.6,30.3,Africa,"2092-08-03:: Annular: Liberia, Ivory Coast, Ghana, Togo, Benin, Nigeria, Cameroon, Chad, Central African Republic, Sudan, Kenya, Somalia; Partial: Africa"
2093-01-27,Total,-34.1,136.4,Indian Ocean,"2093-01-27:: Total: Australia; Partial: Indies, Australia, Antarctica, New Zealand"
2093-07-23,Annular,54.6,1.3,North Atlantic Ocean,"2093-07-23:: Annular: United States, Canada, Central Europe, Turkey, Iraq, Iran, Afghanistan, Pakistan; Partial: Americas, Europe, Africa, Asia"
2094-01-16,Total,-84.8,-10.6,Antarctica,"2094-01-16:: Total: Antarctica; Partial: South America, Antarctica, New Zealand"
2094-06-13,Partial,-65.3,-163.6,Antarctic Ocean,"2094-06-13:: Partial: southern Antarctic Ocean, near Antarctica"
2094-07-12,Partial,68,152.8,Asia,"2094-07-12:: Partial: North America, Asia"
2094-12-07,Partial,64.7,-95,North America,2094-12-07:: Partial: North America
2095-06-02,Total,-16.7,37.2,Africa,"2095-06-02:: Total: Namibia, South Africa, Botswana, Zambia, Mozambique, Madagascar; Partial: Africa"
2095-11-27,Annular,7.2,169.8,North Pacific Ocean,"2095-11-27:: Annular: China, Korea, Japan, central Pacific; Partial: Asia, Indies, Australia"
2096-05-22,Total,27.3,153.4,North Pacific Ocean,"2096-05-22:: Total: Indonesia, Central Pacific, Philippines; Partial: Asia, Indies, Australia, North America"
2096-11-15,Annular,-29.7,163.3,South Pacific Ocean,"2096-11-15:: Annular: Malaysia, Borneo, Indonesia, New Guinea, Australia, New Zealand; Partial: Indies, Antarctica"
2097-05-11,Total,67.4,-149.5,North America,"2097-05-11:: Total: Alaska, Russia; Partial: Asia, North America, northern Europe"
2097-11-04,Annular,-65.8,86.8,Antarctic Ocean,2097-11-04:: Annular: Antarctica; Partial: Australia
2098-04-01,Partial,-61,-38.1,Antarctic Ocean,"2098-04-01:: Partial: Antarctica, South America"
2098-09-25,Partial,61.1,-101,North America,"2098-09-25:: Partial: Asia, North America"
2098-10-24,Partial,-61.8,-95.5,Antarctic Ocean,"2098-10-24:: Partial: southern Antarctic Ocean, near Antarctica"
2099-03-21,Annular,-20,-149,South Pacific Ocean,"2099-03-21:: Annular: central Pacific; Partial: Australia, New Zealand, Antarctica, North America"
2099-09-14,Total,23.4,-62.8,North Atlantic Ocean,"2099-09-14:: Total: Canada, United States, central Atlantic; Partial: Americas, Africa"
2100-03-10,Annular,12,-162.4,North Pacific Ocean,"2100-03-10:: Annular: central Pacific, Hawaii, Northwestern United States; Partial: Australia, North America"
2100-09-04,Total,-10.5,39,Africa,"2100-09-04:: Total: central Africa, Madagascar; Partial: Africa, Antarctica"
